
| ?- getUnknownWords.
No such word(brought)
No such word(freed)
No such word(brought)
No such word(brought)
No such word(freed)
No such word(swung)
No such word(brought)
No such word(swung)
No such word(undertaken)
No such word(brought)
No such word(fed)
No such word(brought)
No such word(brought)
No such word(brought)
No such word(brought)
No such word(brought)
No such word(undergone)
No such word(undergone)
No such word(brought)
No such word(brought)
No such word(undergone)
No such word(undergone)
No such word(stimuli)
No such word(brought)
No such word(brought)
No such word(seen)
No such word(shrunk)
No such word(brought)
No such word(brought)
No such word(hoed)
No such word(carbamic)
No such word(vanadic)
No such word(testes)
No such word(deferens)
No such word(deferens)
No such word(deferens)
No such word(deferens)
No such word(deferens)
No such word(deferens)
No such word(deferens)
No such word(deferens)
No such word(deferens)
No such word(deferens)
No such word(deferens)
No such word(fed)
No such word(forgiven)
No such word(sung)
No such word(vertebrae)
No such word(seen)
No such word(freed)
No such word(seen)
No such word(seen)
No such word(seen)
No such word(biometric)
No such word(phenomena)
No such word(protozoa)
No such word(guaranteed)
No such word(forsaken)
No such word(waltzes)
No such word(larvae)
No such word(freed)
No such word(larvae)
No such word(stimuli)
No such word(stimuli)
No such word(stimuli)
No such word(whys)
No such word(seen)
No such word(brought)
No such word(wishy)
No such word(bronchi)
No such word(larvae)
No such word(phyla)
No such word(genera)
No such word(ca)
No such word(xanthic)
No such word(spun)
No such word(spun)
No such word(spun)
No such word(whiningly)
No such word(whiningly)
No such word(whiningly)
No such word(^)
No such word(^)
No such word(^)
No such word(^)
No such word(^)
No such word(^)
No such word(^)
No such word(^)
No such word(flagella)
no
| ?- 
